match_id,date_time,home_team,away_team,home_score,away_score,margin,winner,home_q1,away_q1,home_q2,away_q2,home_q3,away_q3,home_q4,away_q4,home_q5,away_q5,round
g_3_hhdogXiU,2025-03-30,VEF Riga,Ventspils,87,74,13,VEF Riga,23,17,24,26,22,16,18,15,,,Quarter-finals
g_3_b5iwV433,2025-03-29,Rigas Zelli,Tartu Ulikool,78,73,5,Rigas Zelli,21,19,22,19,12,14,23,21,,,Quarter-finals
g_3_t2EO4O46,2025-03-28,Ventspils,VEF Riga,85,78,7,Ventspils,22,17,21,22,22,18,20,21,,,Quarter-finals
g_3_zmMrc3HU,2025-03-26,Tartu Ulikool,Rigas Zelli,92,84,8,Tartu Ulikool,23,21,29,29,16,17,24,17,,,Quarter-finals
g_3_WfPR0oI5,2025-03-26,Valmiera Glass Via,BK Ogre,76,77,-1,BK Ogre,16,20,26,21,11,16,23,20,,,Quarter-finals
g_3_IXIB4TIt,2025-03-25,BK Liepaja,BC Kalev/Cramo,81,82,-1,BC Kalev/Cramo,15,23,24,17,24,16,18,26,,,Quarter-finals
g_3_YyBG6pzf,2025-03-25,VEF Riga,Ventspils,97,84,13,VEF Riga,20,28,31,18,21,20,25,18,,,Quarter-finals
g_3_vLSZbPnI,2025-03-22,Rigas Zelli,Tartu Ulikool,86,58,28,Rigas Zelli,16,10,27,6,24,23,19,19,,,Quarter-finals
g_3_AuyJ27mg,2025-03-22,BK Ogre,Valmiera Glass Via,83,75,8,BK Ogre,15,17,20,19,24,23,24,16,,,Quarter-finals
g_3_v7m1pQXO,2025-03-21,BC Kalev/Cramo,BK Liepaja,86,76,10,BC Kalev/Cramo,27,18,15,21,20,17,24,20,,,Quarter-finals
g_3_ALYUU512,2025-03-16,BC Kalev/Cramo,Keila Coolbet,86,56,30,BC Kalev/Cramo,17,13,15,22,23,9,31,12,,,Quarter-finals
g_3_S68viV10,2025-03-16,Viimsi,VEF Riga,69,98,-29,VEF Riga,18,20,28,31,7,19,16,28,,,Quarter-finals
g_3_0t6Fm7FG,2025-03-15,Rigas Zelli,BK Liepaja,90,80,10,Rigas Zelli,21,26,14,25,23,11,32,18,,,Quarter-finals
g_3_MefOoopT,2025-03-15,Valmiera Glass Via,Parnu,102,79,23,Valmiera Glass Via,27,17,25,20,18,25,32,17,,,Quarter-finals
g_3_bH9bikGi,2025-03-15,Latvijas Universitate,Tartu Ulikool,84,82,2,Latvijas Universitate,18,13,14,20,19,13,20,25,13,11,Quarter-finals
g_3_KW5xPFDq,2025-03-15,Rapla,BK Ogre,76,84,-8,BK Ogre,20,18,19,24,16,12,21,30,,,Quarter-finals
g_3_hp4pNgrd,2025-03-15,Tal Tech,Keila KK,101,88,13,Tal Tech,30,31,26,13,23,21,22,23,,,Quarter-finals
g_3_fq37kTp4,2025-03-15,Ventspils,VEF Riga,84,89,-5,VEF Riga,25,23,10,14,24,16,15,21,10,15,Quarter-finals
