,gender,age,ethnicity,party,conservative,discrimination
0,female,63,other,Keskerakond,1,0
1,male,56,estonian,EKRE,1,1
2,male,68,estonian,EKRE,1,0
3,female,47,other,Keskerakond,1,1
4,female,68,estonian,SDE,0,0
5,male,66,estonian,Isamaa,1,0
6,female,47,other,EKRE,1,0
7,male,45,estonian,E200,0,0
8,male,71,estonian,Reform,0,0
9,female,58,estonian,Isamaa,1,0
10,female,71,other,Keskerakond,1,1
11,male,62,estonian,Parempoolsed,1,0
12,female,53,estonian,SDE,0,0
13,male,33,estonian,Keskerakond,1,1
14,female,41,estonian,Isamaa,1,0
15,male,76,estonian,SDE,0,0
16,female,42,estonian,Reform,0,0
17,female,31,other,SDE,0,0
18,male,57,estonian,EKRE,1,1
19,female,58,estonian,Isamaa,1,1
20,male,41,estonian,EKRE,1,1
21,female,42,estonian,Isamaa,1,0
22,female,48,estonian,Keskerakond,1,1
23,female,24,estonian,Parempoolsed,1,0
24,female,61,other,Keskerakond,1,0
25,male,42,estonian,SDE,0,0
26,male,65,estonian,EKRE,1,1
27,female,62,estonian,SDE,0,0
28,male,55,estonian,SDE,0,0
29,male,43,estonian,Keskerakond,1,0
30,female,49,estonian,Reform,1,0
31,male,47,estonian,Reform,0,1
32,male,43,other,Keskerakond,0,1
33,female,65,estonian,Isamaa,1,0
34,female,48,estonian,SDE,0,0
35,female,64,estonian,Parempoolsed,0,0
36,female,32,estonian,Reform,0,0
37,male,34,estonian,Keskerakond,1,1
38,female,77,other,Keskerakond,0,0
39,male,52,estonian,Keskerakond,1,1
40,male,49,estonian,Reform,0,0
41,female,50,estonian,SDE,0,0
42,male,38,estonian,EKRE,1,0
43,male,58,estonian,Isamaa,1,1
44,male,30,estonian,SDE,0,1
45,female,52,other,Keskerakond,1,0
46,male,51,estonian,SDE,0,0
47,female,70,estonian,Isamaa,1,1
48,female,50,estonian,Isamaa,1,1
49,male,34,estonian,E200,0,0
50,male,52,estonian,Isamaa,1,0
51,female,31,estonian,SDE,0,0
52,female,37,estonian,SDE,1,0
53,female,25,other,Keskerakond,0,1
54,female,49,estonian,Isamaa,1,0
55,female,30,other,Keskerakond,0,1
